Bib,Place,Split9.2,Split13.2,Split15.6,Split17.9,Split20.3,Split22.7,Time-Weird,Time
204,83,1:43,2:28,2:58,3:31,4:06,4:43,5:37:02,337.033333333333
140,84,1:34,2:13,2:40,3:14,3:51,4:40,5:38:05,338.083333333333
110,85,1:41,2:27,2:57,3:29,4:05,4:42,5:38:26,338.433333333333
241,86,1:50,2:39,3:09,3:42,4:17,4:50,5:38:59,338.983333333333
124,87,1:40,2:30,3:04,--:--,4:12,4:50,5:39:07,339.116666666667
247,88,1:45,2:32,3:05,3:38,4:13,4:47,5:40:19,340.316666666667
203,89,1:47,2:34,3:04,3:38,4:12,4:48,5:41:26,341.433333333333
192,90,1:49,2:34,3:04,3:36,4:12,4:46,5:41:39,341.65
51,91,1:36,2:20,2:52,3:26,4:06,4:42,5:41:48,341.8
76,92,1:44,2:28,2:58,3:34,4:12,4:48,5:42:24,342.4
128,93,1:34,2:26,2:58,3:30,4:08,4:44,5:43:01,343.016666666667
182,94,1:43,2:29,3:01,3:36,4:16,4:50,5:43:11,343.183333333333
149,95,1:40,2:24,2:56,3:29,4:06,4:40,5:43:20,343.333333333333
150,96,1:40,2:24,2:56,3:29,4:06,4:40,5:43:24,343.4
109,97,1:54,2:47,3:16,3:48,4:23,4:58,5:44:11,344.183333333333
52,98,1:46,2:34,3:06,3:40,4:15,4:50,5:45:15,345.25
26,99,1:46,2:34,3:10,3:42,4:19,4:54,5:45:31,345.516666666667
217,100,1:47,2:33,3:04,3:38,4:11,4:50,5:45:46,345.766666666667
248,101,1:56,2:43,3:15,3:48,4:21,4:55,5:46:06,346.1
29,102,1:40,2:28,3:01,3:35,4:13,4:50,5:46:14,346.233333333333
7,103,1:37,2:22,2:51,3:25,4:05,4:45,5:47:17,347.283333333333
54,104,1:37,2:22,2:51,3:25,4:05,4:45,5:47:21,347.35
75,105,1:50,2:36,3:11,3:45,4:22,4:57,5:47:57,347.95
153,106,1:50,2:36,3:11,3:45,4:22,4:57,5:48:01,348.016666666667
60,107,1:58,2:47,3:16,3:47,4:21,4:55,5:48:12,348.2
63,108,1:43,2:32,3:01,3:34,4:11,4:46,5:48:35,348.583333333333
264,109,1:53,2:41,3:12,3:46,4:22,4:57,5:48:48,348.8
244,110,1:42,2:30,3:03,3:39,4:16,4:54,5:50:25,350.416666666667
209,111,1:48,2:35,3:03,3:34,4:11,4:52,5:51:23,351.383333333333
55,112,1:49,2:35,3:04,3:36,4:12,4:49,5:53:11,353.183333333333
104,113,1:47,2:34,3:05,3:39,4:15,4:55,5:53:24,353.4
79,114,1:50,2:41,3:11,3:48,4:23,5:01,5:55:17,355.283333333333
32,115,1:52,2:43,3:17,3:51,4:28,5:05,5:55:35,355.583333333333
134,116,1:37,2:23,2:57,3:37,4:17,4:58,5:55:47,355.783333333333
233,117,1:45,2:33,3:05,3:44,4:22,5:00,5:55:49,355.816666666667
254,118,1:43,2:31,3:05,3:44,4:22,5:01,5:55:53,355.883333333333
213,119,1:50,2:35,3:07,3:45,4:27,5:04,5:57:33,357.55
265,120,1:36,2:24,2:57,3:34,4:19,4:58,5:57:38,357.633333333333
206,121,1:48,2:37,3:09,3:46,4:24,5:02,5:57:51,357.85
205,122,1:48,2:35,3:08,3:46,4:24,5:02,5:57:55,357.916666666667
262,123,1:54,2:43,3:16,3:50,4:27,5:04,5:58:25,358.416666666667
137,124,1:46,2:39,3:14,3:51,4:29,5:07,5:58:29,358.483333333333
159,125,1:57,2:47,3:17,3:52,4:29,5:05,5:58:35,358.583333333333
49,126,1:53,2:43,3:15,3:51,4:27,5:05,5:59:35,359.583333333333
164,127,1:51,2:41,3:14,3:51,4:28,5:06,6:00:23,360.383333333333
87,128,1:53,2:39,3:18,3:52,4:27,5:04,6:00:32,360.533333333333
72,129,1:46,2:32,3:04,3:41,4:25,5:04,6:02:16,362.266666666667
102,130,1:52,2:42,3:14,3:50,4:26,5:05,6:03:06,363.1
133,131,1:54,2:47,3:19,3:55,4:33,5:08,6:03:32,363.533333333333
12,132,1:54,2:47,3:19,3:54,4:31,5:07,6:03:39,363.65
135,133,1:50,2:39,3:16,3:54,4:31,5:08,6:03:59,363.983333333333
207,134,1:51,2:39,3:10,3:47,4:25,5:05,6:05:02,365.033333333333
15,135,1:49,2:39,3:15,3:50,4:28,5:07,6:05:51,365.85
240,136,1:48,2:36,3:14,3:52,4:33,5:12,6:06:23,366.383333333333
3,137,1:46,2:33,3:04,3:40,4:17,4:56,6:07:07,367.116666666667
43,138,1:56,2:46,3:21,3:58,4:39,5:14,6:07:21,367.35
215,139,1:56,2:46,3:21,3:58,4:39,5:14,6:10:05,370.083333333333
177,140,1:53,2:45,3:18,3:53,4:35,5:13,6:10:18,370.3
266,141,1:55,2:46,3:19,3:57,4:37,5:14,6:10:28,370.466666666667
256,142,1:49,2:44,3:19,3:54,4:33,5:12,6:10:34,370.566666666667
14,143,1:49,2:37,3:13,3:53,4:36,5:14,6:11:00,371
101,144,1:52,2:48,3:24,4:01,4:41,5:20,6:11:57,371.95
195,145,1:55,2:47,3:20,3:54,4:34,5:14,6:12:36,372.6
163,146,1:54,2:46,3:19,3:58,4:37,5:14,6:14:50,374.833333333333
155,147,1:48,2:40,3:17,3:51,4:37,5:18,6:14:57,374.95
40,148,1:43,2:30,3:03,3:39,4:24,5:08,6:16:00,376
255,149,1:52,2:41,3:14,3:54,4:40,5:20,6:17:10,377.166666666667
62,150,1:51,2:47,3:23,4:08,4:54,5:29,6:17:34,377.566666666667
125,151,2:02,2:58,3:31,4:08,4:48,5:23,6:18:06,378.1
10,152,1:59,2:51,3:26,4:03,4:42,5:20,6:18:27,378.45
242,153,1:56,2:48,3:26,4:03,4:43,5:20,6:18:31,378.516666666667
173,154,1:43,2:35,3:11,3:50,4:32,5:13,6:19:12,379.2
37,155,1:51,2:43,3:17,4:02,4:46,5:21,6:20:32,380.533333333333
108,156,1:57,2:52,3:26,4:05,4:45,5:23,6:24:54,384.9
126,157,1:52,2:45,3:21,4:04,4:45,5:25,6:26:53,386.883333333333
259,158,1:52,2:50,3:29,4:08,4:48,5:28,6:28:14,388.233333333333
30,159,1:57,2:59,3:36,4:14,4:54,5:33,6:30:52,390.866666666667
20,160,1:57,2:59,3:36,4:14,4:55,5:33,6:30:55,390.916666666667
190,161,1:57,2:59,3:36,4:14,4:54,5:33,6:31:06,391.1
78,162,1:54,2:45,3:19,4:01,4:47,5:24,6:36:27,396.45
85,163,2:02,2:57,3:34,4:10,4:52,5:32,6:37:25,397.416666666667
231,164,1:50,2:40,3:17,3:56,4:48,5:31,6:40:06,400.1
77,165,2:15,3:16,3:52,4:29,5:08,5:46,6:41:49,401.816666666667
56,166,2:23,3:19,3:55,4:33,5:09,5:48,6:42:59,402.983333333333
107,167,2:07,3:05,3:41,4:20,5:04,5:43,6:43:04,403.066666666667
31,168,1:49,2:42,3:23,4:10,4:58,5:43,6:46:02,406.033333333333
223,169,1:58,2:54,3:31,4:14,5:01,5:44,6:46:06,406.1
34,170,1:54,--:--,3:26,4:04,4:47,5:33,6:48:38,408.633333333333
253,171,2:01,2:54,3:31,4:13,5:00,5:45,6:49:11,409.183333333333
199,172,1:46,2:39,3:18,4:01,4:48,5:37,6:51:24,411.4
200,173,2:02,3:00,3:39,4:20,5:04,5:47,6:54:19,414.316666666667
94,174,2:05,3:08,3:42,4:21,5:08,5:52,6:54:56,414.933333333333
24,175,2:07,3:07,3:43,4:24,5:07,5:47,6:58:12,418.2
268,176,2:09,3:10,3:50,4:32,5:14,5:55,7:00:16,420.266666666667
151,177,1:59,2:55,3:34,4:16,5:01,5:46,7:00:25,420.416666666667
82,178,2:07,3:03,3:41,4:23,5:13,5:57,7:04:37,424.616666666667
147,179,1:54,2:50,3:31,4:17,5:05,5:51,7:09:14,429.233333333333
46,180,1:53,2:57,3:35,4:20,5:10,5:59,7:10:16,430.266666666667
170,181,2:15,3:16,3:56,4:39,5:23,6:05,7:11:00,431
252,182,1:56,2:50,3:28,4:08,4:56,5:46,7:11:53,431.883333333333
57,183,2:07,3:08,3:48,4:33,5:20,6:07,7:14:30,434.5
138,184,2:11,3:09,3:49,4:33,5:21,6:09,7:15:11,435.183333333333
23,185,2:12,3:13,3:53,4:39,5:25,6:09,7:16:30,436.5
238,186,2:13,3:14,3:56,4:40,5:28,6:13,7:22:42,442.7
18,187,2:08,3:18,4:02,4:46,5:32,6:18,7:25:50,445.833333333333
148,188,1:55,2:56,3:41,4:25,5:16,6:09,7:26:56,446.933333333333
22,189,2:03,3:13,3:57,4:44,5:35,6:27,7:34:35,454.583333333333
161,190,2:03,3:14,3:57,4:44,5:34,6:25,7:34:39,454.65
112,191,2:14,3:17,4:05,4:56,5:49,6:36,7:39:21,459.35
144,192,2:14,3:17,4:06,4:56,5:49,6:36,7:39:42,459.7
114,193,2:07,3:08,3:49,4:36,5:26,6:21,7:43:56,463.933333333333
237,194,2:18,3:18,4:02,4:50,5:38,6:28,7:46:28,466.466666666667
180,195,2:28,3:37,4:19,5:09,5:56,6:40,7:50:53,470.883333333333
197,196,2:29,3:37,4:19,5:09,5:56,6:40,7:51:38,471.633333333333
142,197,2:32,3:37,4:17,5:03,5:55,6:45,7:56:31,476.516666666667
228,198,2:37,3:48,4:33,5:21,6:09,6:54,8:02:42,482.7
131,199,2:18,3:15,4:06,5:04,6:08,7:12,8:42:41,522.683333333333
132,200,2:18,3:16,4:06,5:04,6:08,7:12,8:42:45,522.75
86,201,2:43,3:52,4:40,5:31,6:25,7:18,8:44:43,524.716666666667
